ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2009-08-04,'000552,¾¸Ô¶Ãºµç,19.99,20.02,18.86,19.58,19.5,0.49,2.5128,10970522,214620971.65
2009-08-03,'000552,¾¸Ô¶Ãºµç,19.5,19.75,18.6,19.12,18.94,0.56,2.9567,9252961,177938333.75
2009-07-31,'000552,¾¸Ô¶Ãºµç,18.94,18.98,18.05,18.58,18.35,0.59,3.2153,6637932,124446719.94
2009-07-30,'000552,¾¸Ô¶Ãºµç,18.35,18.58,16.62,18.0,18.11,0.24,1.3252,8966499,159696679.31
2009-07-29,'000552,¾¸Ô¶Ãºµç,18.11,19.91,17.94,19.63,19.93,-1.82,-9.132,9480427,179921541.7
2009-07-28,'000552,¾¸Ô¶Ãºµç,19.93,20.38,19.8,20.3,20.43,-0.5,-2.4474,9592061,191667814.55
2009-07-27,'000552,¾¸Ô¶Ãºµç,20.43,20.6,19.61,20.24,20.23,0.2,0.9886,13391327,270244294.72
2009-07-24,'000552,¾¸Ô¶Ãºµç,20.23,21.0,19.81,20.08,20.04,0.19,0.9481,13424214,274541362.92
2009-07-23,'000552,¾¸Ô¶Ãºµç,20.04,20.4,19.85,20.3,20.23,-0.19,-0.9392,10194376,204270013.19
2009-07-22,'000552,¾¸Ô¶Ãºµç,20.23,21.28,19.5,19.77,19.78,0.45,2.275,17502926,360279024.83
2009-07-21,'000552,¾¸Ô¶Ãºµç,19.78,20.67,19.68,20.6,20.9,-1.12,-5.3589,14261830,285997558.46
2009-07-20,'000552,¾¸Ô¶Ãºµç,20.9,21.57,19.85,20.5,20.3,0.6,2.9557,22672736,467345041.84
2009-07-17,'000552,¾¸Ô¶Ãºµç,20.3,20.45,19.0,19.3,19.36,0.94,4.8554,22043126,442468494.8
2009-07-16,'000552,¾¸Ô¶Ãºµç,19.36,20.13,18.69,19.19,18.43,0.93,5.0461,33728518,652378260.57
2009-07-15,'000552,¾¸Ô¶Ãºµç,18.43,18.43,16.5,16.75,16.75,1.68,10.0299,26169921,463257607.8
2009-07-14,'000552,¾¸Ô¶Ãºµç,16.75,16.99,16.42,16.46,16.5,0.25,1.5152,10071900,168863546.27
2009-07-13,'000552,¾¸Ô¶Ãºµç,16.5,16.79,16.21,16.4,16.4,0.1,0.6098,6211323,102829478.45
2009-07-10,'000552,¾¸Ô¶Ãºµç,16.4,16.76,16.3,16.4,16.6,-0.2,-1.2048,9131257,150283905.21
2009-07-09,'000552,¾¸Ô¶Ãºµç,16.6,16.79,16.25,16.65,16.84,-0.24,-1.4252,7665321,126941151.51
2009-07-08,'000552,¾¸Ô¶Ãºµç,16.84,16.99,16.02,16.45,16.6,0.24,1.4458,9462814,155405000.82
2009-07-07,'000552,¾¸Ô¶Ãºµç,16.6,17.15,16.5,16.6,16.81,-0.21,-1.2493,7971365,133801576.26
2009-07-06,'000552,¾¸Ô¶Ãºµç,16.81,17.78,16.55,17.1,17.08,-0.27,-1.5808,13593214,232203623.05
2009-07-03,'000552,¾¸Ô¶Ãºµç,17.08,17.4,16.1,16.18,16.44,0.64,3.8929,18594213,313467704.57
2009-07-02,'000552,¾¸Ô¶Ãºµç,16.44,16.63,16.1,16.1,16.0,0.44,2.75,13720961,224967183.13
2009-07-01,'000552,¾¸Ô¶Ãºµç,16.0,16.25,15.74,15.95,16.01,-0.01,-0.0625,5674610,90652968.21
2009-06-30,'000552,¾¸Ô¶Ãºµç,16.01,16.6,15.9,16.23,16.2,-0.19,-1.1728,8475256,138027731.02
2009-06-29,'000552,¾¸Ô¶Ãºµç,16.2,16.5,15.5,15.8,15.92,0.28,1.7588,9021497,145051044.57
2009-06-26,'000552,¾¸Ô¶Ãºµç,15.92,16.35,15.83,16.01,15.9,0.02,0.1258,4904485,78733544.0
2009-06-25,'000552,¾¸Ô¶Ãºµç,15.96,16.65,15.91,16.35,16.35,-0.39,-2.3853,6717161,108115268.83
2009-06-24,'000552,¾¸Ô¶Ãºµç,16.35,16.7,15.92,16.0,16.02,0.33,2.0599,7425508,121893540.07
2009-06-23,'000552,¾¸Ô¶Ãºµç,16.02,16.3,15.58,15.8,16.07,-0.05,-0.3111,4534295,71988214.62
2009-06-22,'000552,¾¸Ô¶Ãºµç,16.07,16.78,15.88,16.61,16.55,-0.48,-2.9003,8575667,138021661.67
2009-06-19,'000552,¾¸Ô¶Ãºµç,16.55,16.99,16.34,16.76,16.95,-0.4,-2.3599,9375878,155205677.48
2009-06-18,'000552,¾¸Ô¶Ãºµç,16.95,17.46,15.88,15.93,15.93,1.02,6.403,18359448,310560914.11
2009-06-17,'000552,¾¸Ô¶Ãºµç,15.93,16.27,15.55,16.1,16.16,-0.23,-1.4233,6927592,109828863.87
2009-06-16,'000552,¾¸Ô¶Ãºµç,16.16,16.41,14.98,14.98,15.26,0.9,5.8978,11313209,180837124.64
2009-06-15,'000552,¾¸Ô¶Ãºµç,15.26,15.63,15.0,15.3,15.5,-0.24,-1.5484,5101228,77349346.65
2009-06-12,'000552,¾¸Ô¶Ãºµç,15.5,16.0,15.36,15.8,15.77,-0.27,-1.7121,4245247,66838371.37
2009-06-11,'000552,¾¸Ô¶Ãºµç,15.77,16.09,15.65,16.0,16.08,-0.31,-1.9279,3935966,62229540.25
2009-06-10,'000552,¾¸Ô¶Ãºµç,16.08,16.3,15.81,16.2,16.06,0.02,0.1245,4406223,70538100.31
2009-06-09,'000552,¾¸Ô¶Ãºµç,16.06,16.4,15.81,15.81,15.98,0.08,0.5006,3961317,63581596.49
2009-06-08,'000552,¾¸Ô¶Ãºµç,15.98,16.4,15.8,16.4,16.4,-0.42,-2.561,5732845,91710487.06
2009-06-05,'000552,¾¸Ô¶Ãºµç,16.4,17.25,16.39,16.64,16.63,-0.23,-1.383,11631107,195585403.39
2009-06-04,'000552,¾¸Ô¶Ãºµç,16.63,16.99,15.59,16.1,16.46,0.17,1.0328,12185490,196175184.46
2009-06-03,'000552,¾¸Ô¶Ãºµç,16.46,16.94,16.3,16.55,16.59,-0.13,-0.7836,8902477,146987962.68
2009-06-02,'000552,¾¸Ô¶Ãºµç,16.59,17.42,16.5,17.32,17.0,-0.41,-2.4118,13822791,232163685.53
2009-06-01,'000552,¾¸Ô¶Ãºµç,17.0,17.25,15.98,16.28,15.96,1.04,6.5163,16855258,281230366.4
2009-05-27,'000552,¾¸Ô¶Ãºµç,15.96,16.61,15.68,15.68,15.65,0.31,1.9808,10167055,164220068.18
2009-05-26,'000552,¾¸Ô¶Ãºµç,15.65,16.9,15.5,16.58,16.71,-1.06,-6.3435,12768664,204597023.34
2009-05-25,'000552,¾¸Ô¶Ãºµç,16.71,16.96,15.27,15.7,16.85,-0.14,-0.8309,15261497,244715807.65
2009-05-22,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,16.85,None,None,0,0.0
2009-05-21,'000552,¾¸Ô¶Ãºµç,16.85,17.58,15.68,16.72,16.9,-0.05,-0.2959,21040811,352103925.66
2009-05-20,'000552,¾¸Ô¶Ãºµç,16.9,17.33,15.37,15.56,15.75,1.15,7.3016,24158207,404887084.74
2009-05-19,'000552,¾¸Ô¶Ãºµç,15.75,16.38,14.65,15.11,14.95,0.8,5.3512,22444427,351510593.77
2009-05-18,'000552,¾¸Ô¶Ãºµç,14.95,14.99,13.3,13.65,13.63,1.32,9.6845,17346158,247445593.29
2009-05-15,'000552,¾¸Ô¶Ãºµç,13.63,14.05,13.5,13.89,13.84,-0.21,-1.5173,8319440,113726905.25
2009-05-14,'000552,¾¸Ô¶Ãºµç,13.84,14.27,13.21,13.38,13.78,0.06,0.4354,11542946,159406595.5
2009-05-13,'000552,¾¸Ô¶Ãºµç,13.78,14.45,13.08,13.1,13.27,0.51,3.8433,18512053,255414980.13
2009-05-12,'000552,¾¸Ô¶Ãºµç,13.27,13.27,12.38,12.46,12.65,0.62,4.9012,15324551,196567861.81
2009-05-11,'000552,¾¸Ô¶Ãºµç,12.65,13.6,12.65,13.6,14.05,-1.4,-9.9644,21955947,284663716.73
2009-05-08,'000552,¾¸Ô¶Ãºµç,14.05,14.8,13.52,13.52,13.45,0.6,4.461,22526275,323563272.01
2009-05-07,'000552,¾¸Ô¶Ãºµç,13.45,13.45,12.5,12.68,12.23,1.22,9.9755,18799805,244183782.09
2009-05-06,'000552,¾¸Ô¶Ãºµç,12.23,12.23,11.0,11.1,11.12,1.11,9.982,12464518,148481206.8
2009-05-05,'000552,¾¸Ô¶Ãºµç,11.12,11.76,10.98,11.21,10.91,0.21,1.9248,14064267,158542401.49
2009-05-04,'000552,¾¸Ô¶Ãºµç,10.91,10.91,10.02,10.02,9.92,0.99,9.9798,10905655,116269572.67
2009-04-30,'000552,¾¸Ô¶Ãºµç,9.92,10.1,9.71,9.79,9.9,0.02,0.202,9892546,98150404.43
2009-04-29,'000552,¾¸Ô¶Ãºµç,9.9,10.12,9.16,9.18,9.43,0.47,4.9841,21147523,207157073.04
2009-04-28,'000552,¾¸Ô¶Ãºµç,9.43,9.43,8.52,8.56,8.57,0.86,10.035,16409229,152679571.22
2009-04-27,'000552,¾¸Ô¶Ãºµç,8.57,8.68,8.37,8.49,8.5,0.07,0.8235,2371171,20241074.84
2009-04-24,'000552,¾¸Ô¶Ãºµç,8.5,8.72,8.49,8.68,8.65,-0.15,-1.7341,2289384,19611798.33
2009-04-23,'000552,¾¸Ô¶Ãºµç,8.65,8.75,8.33,8.33,8.47,0.18,2.1251,2502031,21512866.1
2009-04-22,'000552,¾¸Ô¶Ãºµç,8.47,9.04,8.45,8.91,8.9,-0.43,-4.8315,3525921,30853270.4
2009-04-21,'000552,¾¸Ô¶Ãºµç,8.9,9.0,8.76,8.8,9.04,-0.14,-1.5487,2865327,25442180.93
2009-04-20,'000552,¾¸Ô¶Ãºµç,9.04,9.14,8.56,8.56,8.71,0.33,3.7887,3907058,35023661.82
2009-04-17,'000552,¾¸Ô¶Ãºµç,8.71,8.95,8.59,8.94,8.97,-0.26,-2.8986,4015854,35127604.29
2009-04-16,'000552,¾¸Ô¶Ãºµç,8.97,9.15,8.85,9.1,9.1,-0.13,-1.4286,4722811,42447227.51
2009-04-15,'000552,¾¸Ô¶Ãºµç,9.1,9.33,8.81,8.89,9.0,0.1,1.1111,6665945,60825856.19
2009-04-14,'000552,¾¸Ô¶Ãºµç,9.0,9.1,8.83,9.1,9.11,-0.11,-1.2075,5779097,51824351.77
2009-04-13,'000552,¾¸Ô¶Ãºµç,9.11,9.35,8.7,8.7,8.68,0.43,4.9539,9717435,88480453.38
2009-04-10,'000552,¾¸Ô¶Ãºµç,8.68,8.8,8.36,8.38,8.35,0.33,3.9521,5868136,50523019.9
2009-04-09,'000552,¾¸Ô¶Ãºµç,8.35,8.44,8.04,8.36,8.33,0.02,0.2401,3310870,27298860.87
2009-04-08,'000552,¾¸Ô¶Ãºµç,8.33,8.65,8.33,8.61,8.65,-0.32,-3.6994,4058394,34323097.71
2009-04-07,'000552,¾¸Ô¶Ãºµç,8.65,8.71,8.4,8.46,8.49,0.16,1.8846,4065324,34785281.92
2009-04-03,'000552,¾¸Ô¶Ãºµç,8.49,8.92,8.36,8.66,8.6,-0.11,-1.2791,6554172,56957686.75
2009-04-02,'000552,¾¸Ô¶Ãºµç,8.6,8.9,8.43,8.74,8.69,-0.09,-1.0357,7942265,68658742.13
2009-04-01,'000552,¾¸Ô¶Ãºµç,8.69,8.8,8.03,8.15,8.03,0.66,8.2192,9622810,81774992.31
2009-03-31,'000552,¾¸Ô¶Ãºµç,8.03,8.12,7.7,7.8,7.97,0.06,0.7528,3011304,23883436.58
2009-03-30,'000552,¾¸Ô¶Ãºµç,7.97,8.16,7.93,8.05,8.13,-0.16,-1.968,3434064,27615199.04
2009-03-27,'000552,¾¸Ô¶Ãºµç,8.13,8.35,8.1,8.28,8.27,-0.14,-1.6929,5040975,41355288.05
2009-03-26,'000552,¾¸Ô¶Ãºµç,8.27,8.3,7.81,8.1,8.1,0.17,2.0988,5909629,47723288.58
2009-03-25,'000552,¾¸Ô¶Ãºµç,8.1,8.58,8.1,8.11,8.29,-0.19,-2.2919,8652400,72339712.27
2009-03-24,'000552,¾¸Ô¶Ãºµç,8.29,8.5,7.82,8.0,8.02,0.27,3.3666,8923119,72019745.91
2009-03-23,'000552,¾¸Ô¶Ãºµç,8.02,8.28,7.88,8.1,7.91,0.11,1.3906,9581259,77552014.63
2009-03-20,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,7.91,None,None,0,0.0
2009-03-19,'000552,¾¸Ô¶Ãºµç,7.91,8.08,7.46,7.5,7.53,0.38,5.0465,9266403,72714932.6
2009-03-18,'000552,¾¸Ô¶Ãºµç,7.53,7.69,7.32,7.38,7.29,0.24,3.2922,5770907,43684397.72
2009-03-17,'000552,¾¸Ô¶Ãºµç,7.29,7.32,6.96,7.03,7.0,0.29,4.1429,2340275,16861575.05
2009-03-16,'000552,¾¸Ô¶Ãºµç,7.0,7.07,6.78,6.96,7.0,0.0,0.0,1491227,10358930.85
2009-03-13,'000552,¾¸Ô¶Ãºµç,7.0,7.3,6.96,7.16,7.12,-0.12,-1.6854,1882605,13417801.59
2009-03-12,'000552,¾¸Ô¶Ãºµç,7.12,7.25,6.85,7.16,7.18,-0.06,-0.8357,2686736,18862424.07
2009-03-11,'000552,¾¸Ô¶Ãºµç,7.18,7.65,7.17,7.48,7.41,-0.23,-3.1039,3245024,24048120.54
2009-03-10,'000552,¾¸Ô¶Ãºµç,7.41,7.48,7.0,7.12,7.23,0.18,2.4896,2440098,17517486.49
2009-03-09,'000552,¾¸Ô¶Ãºµç,7.23,7.84,7.2,7.61,7.47,-0.24,-3.2129,4566665,34437244.12
2009-03-06,'000552,¾¸Ô¶Ãºµç,7.47,7.75,7.05,7.17,7.34,0.13,1.7711,5592297,41982851.61
2009-03-05,'000552,¾¸Ô¶Ãºµç,7.34,7.54,7.11,7.35,7.3,0.04,0.5479,4558489,33523505.15
2009-03-04,'000552,¾¸Ô¶Ãºµç,7.3,7.35,6.81,6.81,6.8,0.5,7.3529,3492689,25012916.2
2009-03-03,'000552,¾¸Ô¶Ãºµç,6.8,6.93,6.6,6.65,6.94,-0.14,-2.0173,1984098,13443026.68
2009-03-02,'000552,¾¸Ô¶Ãºµç,6.94,6.94,6.35,6.49,6.55,0.39,5.9542,2592470,17254543.63
2009-02-27,'000552,¾¸Ô¶Ãºµç,6.55,6.9,6.31,6.8,6.99,-0.44,-6.2947,2881157,18943586.81
2009-02-26,'000552,¾¸Ô¶Ãºµç,6.99,7.7,6.79,7.55,7.54,-0.55,-7.2944,3392310,24939890.44
2009-02-25,'000552,¾¸Ô¶Ãºµç,7.54,7.83,7.23,7.78,7.63,-0.09,-1.1796,3704208,27728315.53
2009-02-24,'000552,¾¸Ô¶Ãºµç,7.63,7.93,7.44,7.85,7.95,-0.32,-4.0252,5351041,41078442.06
2009-02-23,'000552,¾¸Ô¶Ãºµç,7.95,8.0,7.43,7.64,7.83,0.12,1.5326,5753013,45002233.52
2009-02-20,'000552,¾¸Ô¶Ãºµç,7.83,8.13,7.76,7.88,7.76,0.07,0.9021,7831690,62144564.94
2009-02-19,'000552,¾¸Ô¶Ãºµç,7.76,7.76,7.12,7.15,7.05,0.71,10.0709,5753151,42506783.0
2009-02-18,'000552,¾¸Ô¶Ãºµç,7.05,7.65,7.05,7.36,7.63,-0.58,-7.6016,6043499,44318497.82
2009-02-17,'000552,¾¸Ô¶Ãºµç,7.63,8.1,7.46,7.6,7.6,0.03,0.3947,8467050,66498123.11
2009-02-16,'000552,¾¸Ô¶Ãºµç,7.6,7.68,7.25,7.47,7.45,0.15,2.0134,7338569,54885080.08
2009-02-13,'000552,¾¸Ô¶Ãºµç,7.45,7.51,6.9,6.98,6.99,0.46,6.5808,6107027,43823433.34
2009-02-12,'000552,¾¸Ô¶Ãºµç,6.99,7.05,6.66,6.9,6.93,0.06,0.8658,4773186,32942989.36
2009-02-11,'000552,¾¸Ô¶Ãºµç,6.93,7.13,6.83,6.98,7.12,-0.19,-2.6685,5779267,40400589.6
2009-02-10,'000552,¾¸Ô¶Ãºµç,7.12,7.12,6.78,6.87,6.98,0.14,2.0057,4692365,32591037.71
2009-02-09,'000552,¾¸Ô¶Ãºµç,6.98,7.09,6.7,6.8,6.71,0.27,4.0238,7102989,48892708.14
2009-02-06,'000552,¾¸Ô¶Ãºµç,6.71,6.75,6.39,6.39,6.35,0.36,5.6693,5669700,37363172.59
2009-02-05,'000552,¾¸Ô¶Ãºµç,6.35,6.6,6.25,6.33,6.33,0.02,0.316,6508933,42005828.91
2009-02-04,'000552,¾¸Ô¶Ãºµç,6.33,6.38,6.22,6.28,6.26,0.07,1.1182,4646754,29259499.94
2009-02-03,'000552,¾¸Ô¶Ãºµç,6.26,6.31,6.03,6.06,6.07,0.19,3.1301,4220217,26162306.18
2009-02-02,'000552,¾¸Ô¶Ãºµç,6.07,6.08,5.93,6.05,6.03,0.04,0.6633,2492661,15023699.57
2009-01-23,'000552,¾¸Ô¶Ãºµç,6.03,6.13,5.93,6.11,6.11,-0.08,-1.3093,3872021,23350654.69
2009-01-22,'000552,¾¸Ô¶Ãºµç,6.11,6.2,5.82,5.9,5.8,0.31,5.3448,6487539,38893954.51
2009-01-21,'000552,¾¸Ô¶Ãºµç,5.8,5.85,5.53,5.56,5.64,0.16,2.8369,2974728,17031816.22
2009-01-20,'000552,¾¸Ô¶Ãºµç,5.64,5.68,5.52,5.64,5.65,-0.01,-0.177,1203517,6726491.71
2009-01-19,'000552,¾¸Ô¶Ãºµç,5.65,5.78,5.6,5.73,5.71,-0.06,-1.0508,1957437,11172346.53
2009-01-16,'000552,¾¸Ô¶Ãºµç,5.71,5.83,5.68,5.72,5.65,0.06,1.0619,3177665,18323345.5
2009-01-15,'000552,¾¸Ô¶Ãºµç,5.65,5.75,5.54,5.61,5.67,-0.02,-0.3527,2632380,14888271.59
2009-01-14,'000552,¾¸Ô¶Ãºµç,5.67,5.73,5.39,5.41,5.38,0.29,5.3903,2151870,12030265.18
2009-01-13,'000552,¾¸Ô¶Ãºµç,5.38,5.62,5.37,5.62,5.65,-0.27,-4.7788,1324321,7261402.8
2009-01-12,'000552,¾¸Ô¶Ãºµç,5.65,5.81,5.58,5.58,5.65,0.0,0.0,2476089,14087083.66
2009-01-09,'000552,¾¸Ô¶Ãºµç,5.65,5.69,5.45,5.46,5.48,0.17,3.1022,2432720,13632128.93
2009-01-08,'000552,¾¸Ô¶Ãºµç,5.48,5.63,5.31,5.5,5.55,-0.07,-1.2613,2104844,11552074.34
2009-01-07,'000552,¾¸Ô¶Ãºµç,5.55,5.67,5.46,5.55,5.65,-0.1,-1.7699,2653227,14765896.4
2009-01-06,'000552,¾¸Ô¶Ãºµç,5.65,5.65,5.1,5.1,5.18,0.47,9.0734,3243477,17768784.14
2009-01-05,'000552,¾¸Ô¶Ãºµç,5.18,5.2,4.98,5.02,4.91,0.27,5.499,1092246,5554891.1
2008-12-31,'000552,¾¸Ô¶Ãºµç,4.91,5.12,4.91,5.04,5.1,-0.19,-3.7255,681356,3414529.22
2008-12-30,'000552,¾¸Ô¶Ãºµç,5.1,5.13,4.95,5.13,5.04,0.06,1.1905,1093996,5514956.53
2008-12-29,'000552,¾¸Ô¶Ãºµç,5.04,5.2,4.85,5.2,5.2,-0.16,-3.0769,963993,4794027.7
2008-12-26,'000552,¾¸Ô¶Ãºµç,5.2,5.3,5.13,5.17,5.17,0.03,0.5803,729978,3816173.55
2008-12-25,'000552,¾¸Ô¶Ãºµç,5.17,5.35,5.11,5.22,5.27,-0.1,-1.8975,873996,4551887.13
2008-12-24,'000552,¾¸Ô¶Ãºµç,5.27,5.42,5.17,5.42,5.41,-0.14,-2.5878,1253250,6631334.16
2008-12-23,'000552,¾¸Ô¶Ãºµç,5.41,5.79,5.35,5.72,5.72,-0.31,-5.4196,1689782,9403287.74
2008-12-22,'000552,¾¸Ô¶Ãºµç,5.72,5.91,5.63,5.87,5.84,-0.12,-2.0548,1764532,10135167.14
2008-12-19,'000552,¾¸Ô¶Ãºµç,5.84,5.96,5.76,5.78,5.85,-0.01,-0.1709,2759701,16194925.06
2008-12-18,'000552,¾¸Ô¶Ãºµç,5.85,5.92,5.52,5.6,5.62,0.23,4.0925,2450644,14086350.93
2008-12-17,'000552,¾¸Ô¶Ãºµç,5.62,5.77,5.59,5.63,5.69,-0.07,-1.2302,1833054,10417009.82
2008-12-16,'000552,¾¸Ô¶Ãºµç,5.69,5.7,5.28,5.46,5.49,0.2,3.643,1816182,9892968.71
2008-12-15,'000552,¾¸Ô¶Ãºµç,5.49,5.64,5.42,5.55,5.48,0.01,0.1825,1634937,9024556.14
2008-12-12,'000552,¾¸Ô¶Ãºµç,5.48,5.91,5.45,5.7,5.85,-0.37,-6.3248,2720724,15294160.16
2008-12-11,'000552,¾¸Ô¶Ãºµç,5.85,6.15,5.84,5.9,5.93,-0.08,-1.3491,3869046,23287784.15
2008-12-10,'000552,¾¸Ô¶Ãºµç,5.93,5.95,5.61,5.81,5.9,0.03,0.5085,3628527,21120462.94
2008-12-09,'000552,¾¸Ô¶Ãºµç,5.9,6.22,5.83,6.06,5.95,-0.05,-0.8403,5939836,35702412.8
2008-12-08,'000552,¾¸Ô¶Ãºµç,5.95,5.98,5.74,5.74,5.7,0.25,4.386,5387819,31668872.22
2008-12-05,'000552,¾¸Ô¶Ãºµç,5.7,5.73,5.45,5.49,5.6,0.1,1.7857,4062352,22894662.47
2008-12-04,'000552,¾¸Ô¶Ãºµç,5.6,6.11,5.59,5.9,5.61,-0.01,-0.1783,10232344,59609440.72
2008-12-03,'000552,¾¸Ô¶Ãºµç,5.61,5.61,5.09,5.12,5.1,0.51,10.0,6295428,34182167.47
2008-12-02,'000552,¾¸Ô¶Ãºµç,5.1,5.12,4.73,4.85,4.94,0.16,3.2389,2538606,12761125.32
2008-12-01,'000552,¾¸Ô¶Ãºµç,4.94,4.95,4.7,4.7,4.79,0.15,3.1315,1016331,4948391.51
2008-11-28,'000552,¾¸Ô¶Ãºµç,4.79,4.97,4.76,4.9,4.98,-0.19,-3.8153,955484,4631975.67
2008-11-27,'000552,¾¸Ô¶Ãºµç,4.98,5.3,4.95,5.29,4.9,0.08,1.6327,1591892,8131432.91
2008-11-26,'000552,¾¸Ô¶Ãºµç,4.9,4.96,4.8,4.87,4.89,0.01,0.2045,728755,3564379.5
2008-11-25,'000552,¾¸Ô¶Ãºµç,4.89,5.12,4.8,5.1,4.91,-0.02,-0.4073,1054400,5221008.14
2008-11-24,'000552,¾¸Ô¶Ãºµç,4.91,5.18,4.91,5.09,5.03,-0.12,-2.3857,1477745,7480627.85
2008-11-21,'000552,¾¸Ô¶Ãºµç,5.03,5.2,4.82,5.02,5.19,-0.16,-3.0829,1899098,9557024.61
2008-11-20,'000552,¾¸Ô¶Ãºµç,5.19,5.4,5.0,5.01,5.28,-0.09,-1.7045,2429176,12596442.82
2008-11-19,'000552,¾¸Ô¶Ãºµç,5.28,5.3,4.75,4.8,4.95,0.33,6.6667,3022061,15322979.69
2008-11-18,'000552,¾¸Ô¶Ãºµç,4.95,5.46,4.95,5.44,5.5,-0.55,-10.0,3789814,19589883.4
2008-11-17,'000552,¾¸Ô¶Ãºµç,5.5,5.5,5.15,5.25,5.34,0.16,2.9963,4729395,25139250.02
2008-11-14,'000552,¾¸Ô¶Ãºµç,5.34,5.39,5.06,5.08,5.03,0.31,6.163,5054762,26364132.16
2008-11-13,'000552,¾¸Ô¶Ãºµç,5.03,5.03,4.45,4.5,4.57,0.46,10.0656,4452784,21781811.69
2008-11-12,'000552,¾¸Ô¶Ãºµç,4.57,4.57,4.39,4.43,4.5,0.07,1.5556,1191730,5344318.67
2008-11-11,'000552,¾¸Ô¶Ãºµç,4.5,4.69,4.42,4.55,4.58,-0.08,-1.7467,2295268,10526587.05
2008-11-10,'000552,¾¸Ô¶Ãºµç,4.58,4.58,4.21,4.21,4.16,0.42,10.0962,1480898,6575619.12
2008-11-07,'000552,¾¸Ô¶Ãºµç,4.16,4.18,4.02,4.05,4.15,0.01,0.241,546757,2252536.56
2008-11-06,'000552,¾¸Ô¶Ãºµç,4.15,4.19,4.06,4.08,4.23,-0.08,-1.8913,437957,1807370.7
2008-11-05,'000552,¾¸Ô¶Ãºµç,4.23,4.25,4.12,4.15,4.06,0.17,4.1872,767820,3222957.19
2008-11-04,'000552,¾¸Ô¶Ãºµç,4.06,4.23,3.99,4.23,4.21,-0.15,-3.5629,508550,2074501.92
2008-11-03,'000552,¾¸Ô¶Ãºµç,4.21,4.32,4.15,4.26,4.25,-0.04,-0.9412,351400,1500456.52
2008-10-31,'000552,¾¸Ô¶Ãºµç,4.25,4.38,4.21,4.34,4.34,-0.09,-2.0737,297385,1269163.45
2008-10-30,'000552,¾¸Ô¶Ãºµç,4.34,4.45,4.22,4.25,4.23,0.11,2.6005,657346,2869584.4
2008-10-29,'000552,¾¸Ô¶Ãºµç,4.23,4.5,4.2,4.43,4.39,-0.16,-3.6446,560237,2437994.14
2008-10-28,'000552,¾¸Ô¶Ãºµç,4.39,4.39,4.1,4.1,4.25,0.14,3.2941,691838,2954037.13
2008-10-27,'000552,¾¸Ô¶Ãºµç,4.25,4.65,4.24,4.59,4.71,-0.46,-9.7665,925880,4094015.24
2008-10-24,'000552,¾¸Ô¶Ãºµç,4.71,4.86,4.68,4.75,4.74,-0.03,-0.6329,1028308,4913533.96
2008-10-23,'000552,¾¸Ô¶Ãºµç,4.74,4.8,4.4,4.48,4.61,0.13,2.82,726802,3330961.49
2008-10-22,'000552,¾¸Ô¶Ãºµç,4.61,4.77,4.5,4.62,4.7,-0.09,-1.9149,596160,2749531.28
2008-10-21,'000552,¾¸Ô¶Ãºµç,4.7,4.94,4.68,4.77,4.78,-0.08,-1.6736,1154805,5577272.37
2008-10-20,'000552,¾¸Ô¶Ãºµç,4.78,4.85,4.39,4.44,4.5,0.28,6.2222,797376,3693544.69
2008-10-17,'000552,¾¸Ô¶Ãºµç,4.5,4.54,4.4,4.42,4.41,0.09,2.0408,539410,2412043.1
2008-10-16,'000552,¾¸Ô¶Ãºµç,4.41,4.8,4.41,4.8,4.9,-0.49,-10.0,685200,3133209.2
2008-10-15,'000552,¾¸Ô¶Ãºµç,4.9,4.99,4.78,4.83,4.91,-0.01,-0.2037,405700,1970282.6
2008-10-14,'000552,¾¸Ô¶Ãºµç,4.91,5.38,4.9,5.25,5.07,-0.16,-3.1558,1060288,5511659.68
2008-10-13,'000552,¾¸Ô¶Ãºµç,5.07,5.1,4.59,4.87,4.92,0.15,3.0488,906107,4326306.17
2008-10-10,'000552,¾¸Ô¶Ãºµç,4.92,5.15,4.83,5.1,5.33,-0.41,-7.6923,875230,4362370.6
2008-10-09,'000552,¾¸Ô¶Ãºµç,5.33,5.62,5.33,5.48,5.36,-0.03,-0.5597,688335,3736827.81
2008-10-08,'000552,¾¸Ô¶Ãºµç,5.36,5.52,5.3,5.44,5.58,-0.22,-3.9427,682417,3686865.49
2008-10-07,'000552,¾¸Ô¶Ãºµç,5.58,5.68,5.21,5.4,5.64,-0.06,-1.0638,1176286,6399174.58
2008-10-06,'000552,¾¸Ô¶Ãºµç,5.64,6.04,5.63,6.04,6.25,-0.61,-9.76,1592492,9277147.09
2008-09-26,'000552,¾¸Ô¶Ãºµç,6.25,6.4,6.03,6.32,6.29,-0.04,-0.6359,1490762,9295671.92
2008-09-25,'000552,¾¸Ô¶Ãºµç,6.29,6.5,6.2,6.3,6.2,0.09,1.4516,2562883,16205960.95
