ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2017-09-07,'000726,Â³ Ì©£Á,12.09,12.13,11.98,12.03,12.03,0.06,0.4988,6237058,75413210.16
2017-09-06,'000726,Â³ Ì©£Á,12.03,12.05,11.87,12.0,12.04,-0.01,-0.0831,4051544,48530279.32
2017-09-05,'000726,Â³ Ì©£Á,12.04,12.08,11.94,11.95,11.94,0.1,0.8375,5277048,63493830.9
2017-09-04,'000726,Â³ Ì©£Á,11.94,12.08,11.89,12.08,12.09,-0.15,-1.2407,8985327,107679968.1
2017-09-01,'000726,Â³ Ì©£Á,12.09,12.15,11.88,11.94,11.94,0.15,1.2563,10657247,128778033.6
2017-08-31,'000726,Â³ Ì©£Á,11.94,11.96,11.74,11.81,11.77,0.17,1.4444,7992249,94752654.66
2017-08-30,'000726,Â³ Ì©£Á,11.77,11.89,11.58,11.59,11.51,0.26,2.2589,11847787,139514281.12
2017-08-29,'000726,Â³ Ì©£Á,11.51,11.57,11.45,11.57,11.57,-0.06,-0.5186,4006709,46088772.13
2017-08-28,'000726,Â³ Ì©£Á,11.57,11.61,11.49,11.5,11.5,0.07,0.6087,3852071,44499877.39
2017-08-25,'000726,Â³ Ì©£Á,11.5,11.53,11.39,11.4,11.41,0.09,0.7888,3701553,42452862.87
2017-08-24,'000726,Â³ Ì©£Á,11.41,11.47,11.39,11.43,11.43,-0.02,-0.175,2351174,26871201.04
2017-08-23,'000726,Â³ Ì©£Á,11.43,11.5,11.38,11.49,11.45,-0.02,-0.1747,2298794,26283981.95
2017-08-22,'000726,Â³ Ì©£Á,11.45,11.63,11.44,11.61,11.61,-0.16,-1.3781,3916116,45016069.01
2017-08-21,'000726,Â³ Ì©£Á,11.61,11.65,11.57,11.59,11.58,0.03,0.2591,2460110,28547475.9
2017-08-18,'000726,Â³ Ì©£Á,11.58,11.65,11.51,11.57,11.61,-0.03,-0.2584,3019288,34972747.57
2017-08-17,'000726,Â³ Ì©£Á,11.61,11.65,11.52,11.52,11.57,0.04,0.3457,2373238,27505001.0
2017-08-16,'000726,Â³ Ì©£Á,11.57,11.59,11.5,11.53,11.53,0.04,0.3469,2471663,28520583.42
2017-08-15,'000726,Â³ Ì©£Á,11.53,11.58,11.44,11.48,11.47,0.06,0.5231,3687443,42528230.47
2017-08-14,'000726,Â³ Ì©£Á,11.47,11.49,11.35,11.35,11.33,0.14,1.2357,2709331,31003887.0
2017-08-11,'000726,Â³ Ì©£Á,11.33,11.47,11.32,11.4,11.44,-0.11,-0.9615,5106685,58206542.45
2017-08-10,'000726,Â³ Ì©£Á,11.44,11.63,11.35,11.62,11.62,-0.18,-1.5491,8991658,103118008.84
2017-08-09,'000726,Â³ Ì©£Á,11.62,11.75,11.61,11.71,11.75,-0.13,-1.1064,4375807,50971018.66
2017-08-08,'000726,Â³ Ì©£Á,11.75,11.77,11.68,11.73,11.71,0.04,0.3416,3749737,43981588.4
2017-08-07,'000726,Â³ Ì©£Á,11.71,11.75,11.61,11.67,11.67,0.04,0.3428,2600532,30386752.29
2017-08-04,'000726,Â³ Ì©£Á,11.67,11.84,11.67,11.83,11.84,-0.17,-1.4358,4640694,54488892.44
2017-08-03,'000726,Â³ Ì©£Á,11.84,11.86,11.73,11.86,11.84,0.0,0.0,3610748,42596518.72
2017-08-02,'000726,Â³ Ì©£Á,11.84,12.09,11.8,12.08,12.08,-0.24,-1.9868,7604878,90555560.96
2017-08-01,'000726,Â³ Ì©£Á,12.08,12.15,11.99,12.05,12.05,0.03,0.249,5939540,71625462.39
2017-07-31,'000726,Â³ Ì©£Á,12.05,12.09,11.9,12.01,12.0,0.05,0.4167,5689701,68253406.57
2017-07-28,'000726,Â³ Ì©£Á,12.0,12.09,11.94,12.06,12.11,-0.11,-0.9083,5958719,71489430.07
2017-07-27,'000726,Â³ Ì©£Á,12.11,12.23,11.78,11.79,11.82,0.29,2.4535,11620435,139723549.98
2017-07-26,'000726,Â³ Ì©£Á,11.82,11.94,11.72,11.82,11.88,-0.06,-0.5051,4091688,48316552.83
2017-07-25,'000726,Â³ Ì©£Á,11.88,12.06,11.81,11.91,11.97,-0.09,-0.7519,7247571,86415383.78
2017-07-24,'000726,Â³ Ì©£Á,11.97,11.98,11.65,11.65,11.67,0.3,2.5707,8938863,106259702.92
2017-07-21,'000726,Â³ Ì©£Á,11.67,11.73,11.62,11.66,11.69,-0.02,-0.1711,2261412,26424878.29
2017-07-20,'000726,Â³ Ì©£Á,11.69,11.71,11.59,11.6,11.6,0.09,0.7759,3000210,34943041.86
2017-07-19,'000726,Â³ Ì©£Á,11.6,11.61,11.39,11.4,11.45,0.15,1.31,3233093,37302840.16
2017-07-18,'000726,Â³ Ì©£Á,11.45,11.47,11.28,11.36,11.35,0.1,0.8811,2675245,30430459.05
2017-07-17,'000726,Â³ Ì©£Á,11.35,11.75,11.27,11.75,11.73,-0.38,-3.2396,6462452,74088265.34
2017-07-14,'000726,Â³ Ì©£Á,11.73,11.78,11.68,11.77,11.75,-0.02,-0.1702,2525039,29565742.67
2017-07-13,'000726,Â³ Ì©£Á,11.75,11.8,11.66,11.73,11.73,0.02,0.1705,2996341,35139034.76
2017-07-12,'000726,Â³ Ì©£Á,11.73,11.9,11.63,11.88,11.88,-0.15,-1.2626,5508230,64710042.7
2017-07-11,'000726,Â³ Ì©£Á,11.88,11.99,11.81,11.88,11.81,0.07,0.5927,4905498,58396612.59
2017-07-10,'000726,Â³ Ì©£Á,11.81,11.92,11.79,11.88,11.88,-0.07,-0.5892,4352973,51630487.39
2017-07-07,'000726,Â³ Ì©£Á,11.88,11.91,11.79,11.83,11.83,0.05,0.4227,3415431,40527338.04
2017-07-06,'000726,Â³ Ì©£Á,11.83,11.85,11.76,11.83,11.85,-0.02,-0.1688,2882448,34043616.08
2017-07-05,'000726,Â³ Ì©£Á,11.85,11.88,11.69,11.8,11.79,0.06,0.5089,4995782,58866813.0
2017-07-04,'000726,Â³ Ì©£Á,11.79,11.87,11.72,11.86,11.86,-0.07,-0.5902,4479321,52691590.28
2017-07-03,'000726,Â³ Ì©£Á,11.86,11.93,11.73,11.87,11.86,0.0,0.0,4928405,58281315.97
2017-06-30,'000726,Â³ Ì©£Á,11.86,11.88,11.78,11.81,11.8,0.06,0.5085,3718448,44026721.71
2017-06-29,'000726,Â³ Ì©£Á,11.8,11.93,11.8,11.82,11.85,-0.05,-0.4219,3570564,42354043.1
2017-06-28,'000726,Â³ Ì©£Á,11.85,11.86,11.7,11.82,11.85,0.0,0.0,5310795,62548528.17
2017-06-27,'000726,Â³ Ì©£Á,11.85,11.93,11.67,11.68,11.7,0.15,1.2821,9315242,110077927.59
2017-06-26,'000726,Â³ Ì©£Á,11.7,11.71,11.5,11.52,11.53,0.17,1.4744,6824090,79613909.23
2017-06-23,'000726,Â³ Ì©£Á,11.53,11.58,11.39,11.54,11.53,0.0,0.0,4361749,50059106.68
2017-06-22,'000726,Â³ Ì©£Á,11.53,11.68,11.52,11.52,11.53,0.0,0.0,5758159,66852324.8
2017-06-21,'000726,Â³ Ì©£Á,11.53,11.56,11.45,11.55,11.53,0.0,0.0,3618203,41600961.95
2017-06-20,'000726,Â³ Ì©£Á,11.53,11.56,11.47,11.55,11.54,-0.01,-0.0867,3338580,38397817.55
2017-06-19,'000726,Â³ Ì©£Á,11.54,11.56,11.45,11.53,11.53,0.01,0.0867,4810737,55323925.96
2017-06-16,'000726,Â³ Ì©£Á,11.53,11.65,11.53,11.61,11.61,-0.08,-0.6891,2461197,28494656.35
2017-06-15,'000726,Â³ Ì©£Á,11.61,11.65,11.52,11.53,11.56,0.05,0.4325,4036377,46839015.44
2017-06-14,'000726,Â³ Ì©£Á,11.56,11.6,11.51,11.6,11.63,-0.07,-0.6019,2798127,32333867.39
2017-06-13,'000726,Â³ Ì©£Á,11.63,11.66,11.45,11.45,11.43,0.2,1.7498,5811510,67273453.55
2017-06-12,'000726,Â³ Ì©£Á,11.43,11.84,11.3,11.84,11.86,-0.43,-3.6256,10343296,119263341.55
2017-06-09,'000726,Â³ Ì©£Á,12.36,12.4,12.25,12.28,12.24,0.12,0.9804,9794257,120547000.47
2017-06-08,'000726,Â³ Ì©£Á,12.24,12.33,12.18,12.26,12.27,-0.03,-0.2445,5712173,69927537.25
2017-06-07,'000726,Â³ Ì©£Á,12.27,12.31,12.14,12.22,12.18,0.09,0.7389,7985198,97796604.61
2017-06-06,'000726,Â³ Ì©£Á,12.18,12.26,12.12,12.18,12.14,0.04,0.3295,4864640,59307014.66
2017-06-05,'000726,Â³ Ì©£Á,12.14,12.3,12.07,12.08,12.11,0.03,0.2477,6521198,79267778.15
2017-06-02,'000726,Â³ Ì©£Á,12.11,12.25,11.83,12.02,12.11,0.0,0.0,7853079,94420798.34
2017-06-01,'000726,Â³ Ì©£Á,12.11,13.23,11.93,11.95,12.03,0.08,0.665,9473720,114888247.6
2017-05-31,'000726,Â³ Ì©£Á,12.03,12.05,11.83,11.95,11.84,0.19,1.6047,6202061,73847911.24
2017-05-26,'000726,Â³ Ì©£Á,11.84,11.95,11.84,11.89,11.91,-0.07,-0.5877,2193640,26099028.38
2017-05-25,'000726,Â³ Ì©£Á,11.91,11.93,11.66,11.7,11.7,0.21,1.7949,4135101,48787145.99
2017-05-24,'000726,Â³ Ì©£Á,11.7,11.76,11.55,11.67,11.69,0.01,0.0855,3016634,35201799.55
2017-05-23,'000726,Â³ Ì©£Á,11.69,11.83,11.65,11.7,11.72,-0.03,-0.256,2739919,32175148.26
2017-05-22,'000726,Â³ Ì©£Á,11.72,11.89,11.68,11.89,11.88,-0.16,-1.3468,2758000,32492112.85
2017-05-19,'000726,Â³ Ì©£Á,11.88,11.92,11.83,11.9,11.86,0.02,0.1686,2065436,24512130.07
2017-05-18,'000726,Â³ Ì©£Á,11.86,11.97,11.83,11.85,11.94,-0.08,-0.67,2488840,29635258.55
2017-05-17,'000726,Â³ Ì©£Á,11.94,12.05,11.88,11.92,11.96,-0.02,-0.1672,3288076,39336661.15
2017-05-16,'000726,Â³ Ì©£Á,11.96,11.98,11.61,11.85,11.83,0.13,1.0989,5334293,62855537.89
2017-05-15,'000726,Â³ Ì©£Á,11.83,11.93,11.81,11.91,11.83,0.0,0.0,1679881,19905510.59
2017-05-12,'000726,Â³ Ì©£Á,11.83,11.94,11.75,11.75,11.83,0.0,0.0,2665780,31616931.64
2017-05-11,'000726,Â³ Ì©£Á,11.83,12.07,11.58,12.06,12.06,-0.23,-1.9071,5456613,64438623.03
2017-05-10,'000726,Â³ Ì©£Á,12.06,12.33,12.01,12.27,12.3,-0.24,-1.9512,3400014,41457592.07
2017-05-09,'000726,Â³ Ì©£Á,12.3,12.32,12.13,12.16,12.16,0.14,1.1513,3400185,41613364.57
2017-05-08,'000726,Â³ Ì©£Á,12.16,12.24,12.11,12.17,12.16,0.0,0.0,2496975,30376746.86
2017-05-05,'000726,Â³ Ì©£Á,12.16,12.28,12.16,12.25,12.27,-0.11,-0.8965,3118994,38109638.05
2017-05-04,'000726,Â³ Ì©£Á,12.27,12.35,12.21,12.25,12.24,0.03,0.2451,4426914,54354967.67
2017-05-03,'000726,Â³ Ì©£Á,12.24,12.27,12.15,12.18,12.2,0.04,0.3279,2972829,36340810.85
2017-05-02,'000726,Â³ Ì©£Á,12.2,12.34,12.16,12.28,12.27,-0.07,-0.5705,3400763,41586279.2
2017-04-28,'000726,Â³ Ì©£Á,12.27,12.36,12.22,12.22,12.35,-0.08,-0.6478,3129717,38443815.99
2017-04-27,'000726,Â³ Ì©£Á,12.35,12.41,12.01,12.38,12.38,-0.03,-0.2423,4098042,50193475.98
2017-04-26,'000726,Â³ Ì©£Á,12.38,12.44,12.21,12.27,12.25,0.13,1.0612,3562834,44023576.13
2017-04-25,'000726,Â³ Ì©£Á,12.25,12.42,12.17,12.19,12.2,0.05,0.4098,3809754,46871932.34
2017-04-24,'000726,Â³ Ì©£Á,12.2,12.8,12.18,12.79,12.79,-0.59,-4.613,6930699,86310508.59
2017-04-21,'000726,Â³ Ì©£Á,12.79,12.82,12.71,12.78,12.75,0.04,0.3137,4675311,59662422.18
2017-04-20,'000726,Â³ Ì©£Á,12.75,12.75,12.45,12.57,12.55,0.2,1.5936,7422287,93541423.58
2017-04-19,'000726,Â³ Ì©£Á,12.55,12.6,12.35,12.55,12.59,-0.04,-0.3177,5467726,68242170.32
2017-04-18,'000726,Â³ Ì©£Á,12.59,12.72,12.56,12.63,12.63,-0.04,-0.3167,3775232,47786603.43
2017-04-17,'000726,Â³ Ì©£Á,12.63,12.82,12.51,12.75,12.74,-0.11,-0.8634,5194945,65543381.67
2017-04-14,'000726,Â³ Ì©£Á,12.74,12.85,12.67,12.78,12.79,-0.05,-0.3909,5264592,67087787.53
2017-04-13,'000726,Â³ Ì©£Á,12.79,12.81,12.66,12.7,12.73,0.06,0.4713,3504124,44730847.54
2017-04-12,'000726,Â³ Ì©£Á,12.73,12.86,12.68,12.83,12.88,-0.15,-1.1646,5905955,75437874.12
2017-04-11,'000726,Â³ Ì©£Á,12.88,12.92,12.72,12.81,12.82,0.06,0.468,6410146,82327437.95
2017-04-10,'000726,Â³ Ì©£Á,12.82,13.01,12.75,12.93,12.92,-0.1,-0.774,6467932,83220778.68
2017-04-07,'000726,Â³ Ì©£Á,12.92,12.98,12.71,12.91,12.92,0.0,0.0,5842729,75048500.17
2017-04-06,'000726,Â³ Ì©£Á,12.92,13.0,12.85,12.99,13.0,-0.08,-0.6154,7038045,90874630.05
2017-04-05,'000726,Â³ Ì©£Á,13.0,13.07,12.81,12.86,12.85,0.15,1.1673,14839857,192495890.28
2017-03-31,'000726,Â³ Ì©£Á,12.85,13.04,12.65,12.65,12.68,0.17,1.3407,18620472,240013233.83
2017-03-30,'000726,Â³ Ì©£Á,12.68,12.75,12.49,12.64,12.59,0.09,0.7149,11321209,143039069.11
2017-03-29,'000726,Â³ Ì©£Á,12.59,12.68,12.38,12.63,12.62,-0.03,-0.2377,6508079,81703377.8
2017-03-28,'000726,Â³ Ì©£Á,12.62,12.68,12.57,12.63,12.63,-0.01,-0.0792,5089085,64218148.35
2017-03-27,'000726,Â³ Ì©£Á,12.63,12.73,12.57,12.57,12.58,0.05,0.3975,7587549,96081658.87
2017-03-24,'000726,Â³ Ì©£Á,12.58,12.6,12.35,12.41,12.4,0.18,1.4516,5771041,72141174.34
2017-03-23,'000726,Â³ Ì©£Á,12.4,12.48,12.28,12.29,12.31,0.09,0.7311,6120370,75788711.1
2017-03-22,'000726,Â³ Ì©£Á,12.31,12.52,12.25,12.49,12.58,-0.27,-2.1463,9086644,112428777.67
2017-03-21,'000726,Â³ Ì©£Á,12.58,12.59,12.47,12.55,12.58,0.0,0.0,4598887,57617759.47
2017-03-20,'000726,Â³ Ì©£Á,12.58,12.62,12.42,12.56,12.54,0.04,0.319,4391203,54961719.53
2017-03-17,'000726,Â³ Ì©£Á,12.54,12.74,12.52,12.74,12.73,-0.19,-1.4925,6668020,84172150.16
2017-03-16,'000726,Â³ Ì©£Á,12.73,12.76,12.64,12.66,12.71,0.02,0.1574,9031091,114665227.98
2017-03-15,'000726,Â³ Ì©£Á,12.71,12.76,12.64,12.74,12.78,-0.07,-0.5477,5308524,67413568.17
2017-03-14,'000726,Â³ Ì©£Á,12.78,12.82,12.57,12.64,12.63,0.15,1.1876,9151533,116263252.95
2017-03-13,'000726,Â³ Ì©£Á,12.63,12.64,12.48,12.55,12.61,0.02,0.1586,6052634,76137634.12
2017-03-10,'000726,Â³ Ì©£Á,12.61,12.69,12.47,12.58,12.6,0.01,0.0794,7526391,94585565.32
2017-03-09,'000726,Â³ Ì©£Á,12.6,12.75,12.46,12.46,12.45,0.15,1.2048,13041295,164389980.2
2017-03-08,'000726,Â³ Ì©£Á,12.45,12.55,12.38,12.49,12.52,-0.07,-0.5591,4372088,54421166.34
2017-03-07,'000726,Â³ Ì©£Á,12.52,12.58,12.4,12.58,12.6,-0.08,-0.6349,5550816,69304844.26
2017-03-06,'000726,Â³ Ì©£Á,12.6,12.6,12.49,12.59,12.57,0.03,0.2387,6833188,85713888.04
2017-03-03,'000726,Â³ Ì©£Á,12.57,12.62,12.36,12.42,12.41,0.16,1.2893,7532495,94336829.79
2017-03-02,'000726,Â³ Ì©£Á,12.41,12.56,12.39,12.42,12.4,0.01,0.0806,6336644,79039514.1
2017-03-01,'000726,Â³ Ì©£Á,12.4,12.5,12.31,12.33,12.33,0.07,0.5677,8304417,103317853.11
2017-02-28,'000726,Â³ Ì©£Á,12.33,12.34,12.22,12.25,12.24,0.09,0.7353,4673277,57456748.79
2017-02-27,'000726,Â³ Ì©£Á,12.24,12.37,12.22,12.33,12.33,-0.09,-0.7299,4566275,56151757.75
2017-02-24,'000726,Â³ Ì©£Á,12.33,12.35,12.22,12.22,12.29,0.04,0.3255,3900271,48019884.12
2017-02-23,'000726,Â³ Ì©£Á,12.29,12.39,12.18,12.36,12.37,-0.08,-0.6467,6881830,84483327.12
2017-02-22,'000726,Â³ Ì©£Á,12.37,12.4,12.27,12.35,12.35,0.02,0.1619,5953708,73424836.07
2017-02-21,'000726,Â³ Ì©£Á,12.35,12.36,12.26,12.32,12.3,0.05,0.4065,6080620,74848620.21
2017-02-20,'000726,Â³ Ì©£Á,12.3,12.32,12.03,12.04,12.03,0.27,2.2444,7523651,91911948.46
2017-02-17,'000726,Â³ Ì©£Á,12.03,12.21,12.0,12.18,12.18,-0.15,-1.2315,5974804,72274862.91
2017-02-16,'000726,Â³ Ì©£Á,12.18,12.21,12.1,12.16,12.16,0.02,0.1645,5435615,66122542.25
2017-02-15,'000726,Â³ Ì©£Á,12.16,12.29,12.13,12.28,12.27,-0.11,-0.8965,4866498,59446810.6
2017-02-14,'000726,Â³ Ì©£Á,12.27,12.36,12.22,12.36,12.33,-0.06,-0.4866,5165201,63391427.07
2017-02-13,'000726,Â³ Ì©£Á,12.33,12.38,12.3,12.31,12.31,0.02,0.1625,4165829,51374770.19
2017-02-10,'000726,Â³ Ì©£Á,12.31,12.37,12.21,12.24,12.26,0.05,0.4078,5968465,73369242.23
2017-02-09,'000726,Â³ Ì©£Á,12.26,12.32,12.19,12.26,12.26,0.0,0.0,5101186,62487849.76
2017-02-08,'000726,Â³ Ì©£Á,12.26,12.27,12.13,12.17,12.18,0.08,0.6568,4462804,54464913.95
2017-02-07,'000726,Â³ Ì©£Á,12.18,12.19,12.1,12.19,12.19,-0.01,-0.082,3265830,39688586.54
2017-02-06,'000726,Â³ Ì©£Á,12.19,12.2,12.04,12.06,12.04,0.15,1.2458,4116733,49967866.24
2017-02-03,'000726,Â³ Ì©£Á,12.04,12.18,12.0,12.18,12.2,-0.16,-1.3115,3118332,37626988.23
2017-01-26,'000726,Â³ Ì©£Á,12.2,12.2,12.02,12.05,12.02,0.18,1.4975,5068611,61443381.18
2017-01-25,'000726,Â³ Ì©£Á,12.02,12.12,11.92,11.92,11.96,0.06,0.5017,3374042,40601562.11
2017-01-24,'000726,Â³ Ì©£Á,11.96,12.02,11.91,12.02,12.01,-0.05,-0.4163,2660421,31816800.07
2017-01-23,'000726,Â³ Ì©£Á,12.01,12.13,11.95,12.06,12.05,-0.04,-0.332,5807490,69803379.2
2017-01-20,'000726,Â³ Ì©£Á,12.05,12.05,11.85,11.86,11.84,0.21,1.7736,5891476,70546022.62
2017-01-19,'000726,Â³ Ì©£Á,11.84,11.95,11.82,11.88,11.9,-0.06,-0.5042,4308719,51245028.92
2017-01-18,'000726,Â³ Ì©£Á,11.9,11.97,11.82,11.88,11.95,-0.05,-0.4184,3791850,45137217.69
2017-01-17,'000726,Â³ Ì©£Á,11.95,11.97,11.78,11.81,11.85,0.1,0.8439,4686667,55727699.08
2017-01-16,'000726,Â³ Ì©£Á,11.85,12.13,11.61,12.1,11.99,-0.14,-1.1676,8887990,105983175.86
2017-01-13,'000726,Â³ Ì©£Á,11.99,12.32,11.97,12.29,12.29,-0.3,-2.441,9054413,109494500.78
2017-01-12,'000726,Â³ Ì©£Á,12.29,12.53,12.26,12.43,12.45,-0.16,-1.2851,6245400,77348673.0
2017-01-11,'000726,Â³ Ì©£Á,12.45,12.7,12.45,12.64,12.65,-0.2,-1.581,6693451,84048067.33
2017-01-10,'000726,Â³ Ì©£Á,12.65,12.73,12.59,12.7,12.7,-0.05,-0.3937,5418597,68604988.76
2017-01-09,'000726,Â³ Ì©£Á,12.7,12.71,12.58,12.65,12.6,0.1,0.7937,6155613,77900059.98
2017-01-06,'000726,Â³ Ì©£Á,12.6,12.84,12.51,12.81,12.86,-0.26,-2.0218,11228418,141735945.79
2017-01-05,'000726,Â³ Ì©£Á,12.86,12.94,12.72,12.83,12.97,-0.11,-0.8481,11896781,152566483.22
2017-01-04,'000726,Â³ Ì©£Á,12.97,13.02,12.86,12.98,13.02,-0.05,-0.384,8997161,116489049.81
2017-01-03,'000726,Â³ Ì©£Á,13.02,13.03,12.72,12.75,12.81,0.21,1.6393,11515984,148772554.21
2016-12-30,'000726,Â³ Ì©£Á,12.81,12.85,12.6,12.71,12.73,0.08,0.6284,8455330,107710272.66
2016-12-29,'000726,Â³ Ì©£Á,12.73,12.84,12.48,12.55,12.47,0.26,2.085,10610369,134942474.99
2016-12-28,'000726,Â³ Ì©£Á,12.47,12.57,12.35,12.55,12.56,-0.09,-0.7166,6221813,77503256.71
2016-12-27,'000726,Â³ Ì©£Á,12.56,12.59,12.39,12.44,12.42,0.14,1.1272,6839163,85598983.41
2016-12-26,'000726,Â³ Ì©£Á,12.42,12.52,12.23,12.51,12.55,-0.13,-1.0359,11706489,144671356.62
2016-12-23,'000726,Â³ Ì©£Á,12.55,13.01,12.51,12.97,13.02,-0.47,-3.6098,13066519,167024426.14
2016-12-22,'000726,Â³ Ì©£Á,13.02,13.03,12.72,12.9,12.91,0.11,0.8521,14437343,186617854.92
2016-12-21,'000726,Â³ Ì©£Á,12.91,12.98,12.78,12.85,12.86,0.05,0.3888,11014211,141609626.96
2016-12-20,'000726,Â³ Ì©£Á,12.86,12.97,12.71,12.97,13.09,-0.23,-1.7571,14336774,183950683.98
2016-12-19,'000726,Â³ Ì©£Á,13.09,13.15,12.73,12.75,12.76,0.33,2.5862,25416530,329698670.54
2016-12-16,'000726,Â³ Ì©£Á,12.76,12.95,12.58,12.66,12.72,0.04,0.3145,17837727,228337462.49
2016-12-15,'000726,Â³ Ì©£Á,12.72,12.98,12.31,12.33,12.25,0.47,3.8367,22447475,283825894.39
2016-12-14,'000726,Â³ Ì©£Á,12.25,12.36,12.13,12.32,12.35,-0.1,-0.8097,8353296,102372408.68
2016-12-13,'000726,Â³ Ì©£Á,12.35,12.35,12.13,12.24,12.2,0.15,1.2295,7152669,87737317.83
2016-12-12,'000726,Â³ Ì©£Á,12.2,12.71,12.11,12.69,12.65,-0.45,-3.5573,13233160,162956694.64
2016-12-09,'000726,Â³ Ì©£Á,12.65,12.82,12.59,12.62,12.58,0.07,0.5564,9572596,121567229.43
2016-12-08,'000726,Â³ Ì©£Á,12.58,12.65,12.49,12.6,12.66,-0.08,-0.6319,5986101,75198052.22
2016-12-07,'000726,Â³ Ì©£Á,12.66,12.66,12.45,12.48,12.46,0.2,1.6051,6476764,81373527.94
2016-12-06,'000726,Â³ Ì©£Á,12.46,12.56,12.4,12.45,12.39,0.07,0.565,5823367,72648618.65
2016-12-05,'000726,Â³ Ì©£Á,12.39,12.53,12.31,12.45,12.54,-0.15,-1.1962,7316872,90890930.51
2016-12-02,'000726,Â³ Ì©£Á,12.54,12.89,12.5,12.85,12.92,-0.38,-2.9412,12354794,156357955.97
2016-12-01,'000726,Â³ Ì©£Á,12.92,13.06,12.7,12.82,12.83,0.09,0.7015,15009052,193768965.37
2016-11-30,'000726,Â³ Ì©£Á,12.83,12.85,12.64,12.73,12.71,0.12,0.9441,11199285,142605008.99
2016-11-29,'000726,Â³ Ì©£Á,12.71,13.11,12.68,13.11,13.11,-0.4,-3.0511,22730775,292861196.68
2016-11-28,'000726,Â³ Ì©£Á,13.11,13.31,13.02,13.15,13.39,-0.28,-2.0911,23046081,303015460.0
2016-11-25,'000726,Â³ Ì©£Á,13.39,13.47,12.85,13.28,13.22,0.17,1.2859,52386439,691694432.62
2016-11-24,'000726,Â³ Ì©£Á,13.22,13.72,12.55,12.55,12.47,0.75,6.0144,60606198,818200767.62
2016-11-23,'000726,Â³ Ì©£Á,12.47,12.6,12.3,12.57,12.6,-0.13,-1.0317,10674972,132675614.44
2016-11-22,'000726,Â³ Ì©£Á,12.6,12.61,12.45,12.55,12.53,0.07,0.5587,7622700,95382893.57
2016-11-21,'000726,Â³ Ì©£Á,12.53,12.64,12.44,12.62,12.59,-0.06,-0.4766,6963477,87331476.4
2016-11-18,'000726,Â³ Ì©£Á,12.59,12.89,12.5,12.73,12.75,-0.16,-1.2549,13383723,170030820.3
2016-11-17,'000726,Â³ Ì©£Á,12.75,12.8,12.54,12.55,12.56,0.19,1.5127,13016439,165552630.36
2016-11-16,'000726,Â³ Ì©£Á,12.56,12.7,12.48,12.57,12.67,-0.11,-0.8682,11326931,142299240.27
2016-11-15,'000726,Â³ Ì©£Á,12.67,12.84,12.25,12.3,12.3,0.37,3.0081,16887880,212519980.53
2016-11-14,'000726,Â³ Ì©£Á,12.3,12.3,12.03,12.19,12.27,0.03,0.2445,9538749,115936923.5
2016-11-11,'000726,Â³ Ì©£Á,12.27,12.45,12.2,12.2,12.06,0.21,1.7413,11141260,136902625.82
2016-11-10,'000726,Â³ Ì©£Á,12.06,12.09,11.91,11.91,11.8,0.26,2.2034,7594401,91372896.13
2016-11-09,'000726,Â³ Ì©£Á,11.8,12.05,11.75,12.02,12.0,-0.2,-1.6667,6127445,72837629.21
2016-11-08,'000726,Â³ Ì©£Á,12.0,12.05,11.96,12.02,11.96,0.04,0.3344,4414920,52970444.14
2016-11-07,'000726,Â³ Ì©£Á,11.96,12.02,11.83,11.9,11.87,0.09,0.7582,5917831,70698021.43
2016-11-04,'000726,Â³ Ì©£Á,11.87,12.05,11.83,12.04,12.03,-0.16,-1.33,7885288,94052001.45
2016-11-03,'000726,Â³ Ì©£Á,12.03,12.12,11.92,11.96,12.01,0.02,0.1665,7188019,86525929.11
2016-11-02,'000726,Â³ Ì©£Á,12.01,12.1,12.0,12.03,12.12,-0.11,-0.9076,4799909,57803367.99
2016-11-01,'000726,Â³ Ì©£Á,12.12,12.13,11.98,12.08,12.12,0.0,0.0,5749056,69295801.73
2016-10-31,'000726,Â³ Ì©£Á,12.12,12.16,11.93,12.05,12.07,0.05,0.4143,5180873,62331035.94
2016-10-28,'000726,Â³ Ì©£Á,12.07,12.6,12.04,12.57,12.35,-0.28,-2.2672,7335999,89907169.61
2016-10-27,'000726,Â³  Ì©£Á,12.35,12.36,12.14,12.21,12.25,0.1,0.8163,4025577,49365662.44
2016-10-26,'000726,Â³  Ì©£Á,12.25,12.54,12.2,12.5,12.66,-0.41,-3.2385,10919145,134648296.53
2016-10-25,'000726,Â³  Ì©£Á,12.66,12.69,12.26,12.41,12.37,0.29,2.3444,13762015,172421773.42
2016-10-24,'000726,Â³  Ì©£Á,12.37,12.49,12.3,12.43,12.43,-0.06,-0.4827,9918825,122679649.73
2016-10-21,'000726,Â³  Ì©£Á,12.43,12.46,11.98,11.98,11.94,0.49,4.1039,17570070,216001752.32
2016-10-20,'000726,Â³  Ì©£Á,11.94,12.04,11.89,11.92,11.91,0.03,0.2519,3630504,43391221.89
